180, 239
65, 23, 255, 124, 33
66, 23, 255, 123, 33
67, 23, 255, 123, 33
68, 23, 255, 122, 33
69, 23, 255, 122, 33
70, 23, 255, 121, 33
71, 23, 255, 120, 33
72, 23, 255, 120, 32
73, 23, 255, 119, 32
74, 23, 255, 118, 32
75, 23, 255, 117, 32
76, 23, 255, 116, 32
77, 23, 255, 115, 32
78, 23, 255, 114, 32
79, 23, 254, 113, 32
80, 23, 255, 114, 32
81, 23, 149, 66, 19
82, 23, 0, 0, 1
83, 23, 143, 143, 145
84, 23, 253, 253, 253
85, 23, 249, 249, 249
86, 23, 249, 249, 249
87, 23, 249, 249, 249
88, 23, 250, 252, 252
89, 23, 252, 221, 216
90, 23, 238, 60, 29
91, 23, 236, 39, 3
92, 23, 236, 40, 5
93, 23, 236, 41, 7
94, 23, 236, 39, 5
95, 23, 236, 39, 4
96, 23, 236, 40, 5
97, 23, 236, 40, 5
98, 23, 236, 40, 5
99, 23, 236, 37, 1
100, 23, 241, 95, 70
101, 23, 254, 240, 238
102, 23, 243, 117, 96
103, 23, 236, 37, 2
104, 23, 236, 40, 5
105, 23, 236, 40, 4
106, 23, 236, 43, 9
107, 23, 247, 159, 144
108, 23, 253, 253, 253
109, 23, 255, 255, 255
110, 23, 149, 149, 151
111, 23, 0, 0, 3
112, 23, 46, 22, 8
113, 23, 66, 33, 11
114, 23, 18, 9, 5
115, 23, 0, 0, 3
116, 23, 6, 2, 3
117, 23, 25, 8, 5
118, 23, 50, 16, 8
119, 23, 89, 28, 11
120, 23, 131, 41, 15
121, 23, 167, 53, 18
122, 23, 188, 59, 20
123, 23, 204, 64, 22
124, 23, 222, 70, 23
125, 23, 237, 75, 25
126, 23, 242, 77, 25
127, 23, 242, 77, 25
128, 23, 243, 77, 25
129, 23, 243, 77, 25
130, 23, 240, 76, 25
131, 23, 236, 74, 25
132, 23, 224, 71, 23
133, 23, 192, 60, 21
134, 23, 118, 37, 13
135, 23, 14, 4, 4
136, 23, 0, 0, 3
137, 23, 0, 0, 3
138, 23, 0, 0, 3
139, 23, 0, 0, 1
55, 24, 0, 0, 2
56, 24, 0, 0, 3
57, 24, 0, 0, 3
58, 24, 0, 0, 3
59, 24, 0, 0, 3
60, 24, 85, 40, 13
61, 24, 239, 115, 31
62, 24, 255, 123, 33
63, 24, 255, 122, 33
64, 24, 255, 122, 33
65, 24, 255, 121, 33
66, 24, 255, 120, 33
67, 24, 255, 120, 33
68, 24, 255, 119, 33
69, 24, 255, 119, 32
70, 24, 255, 118, 32
71, 24, 255, 117, 32
72, 24, 255, 116, 32
73, 24, 255, 115, 32
74, 24, 255, 115, 32
75, 24, 255, 114, 32
76, 24, 254, 112, 31
77, 24, 254, 111, 31
78, 24, 254, 110, 30
79, 24, 254, 109, 30
80, 24, 255, 110, 30
81, 24, 141, 61, 18
82, 24, 0, 0, 2
83, 24, 150, 150, 152
84, 24, 253, 253, 253
85, 24, 249, 249, 249
86, 24, 249, 249, 249
87, 24, 249, 249, 249
88, 24, 250, 252, 253
89, 24, 251, 217, 212
90, 24, 238, 58, 26
91, 24, 236, 39, 4
92, 24, 236, 39, 3
93, 24, 238, 62, 33
94, 24, 243, 117, 97
95, 24, 237, 49, 16
96, 24, 236, 38, 3
97, 24, 236, 40, 5
98, 24, 236, 40, 5
99, 24, 236, 37, 2
100, 24, 245, 141, 124
101, 24, 255, 255, 255
102, 24, 250, 203, 195
103, 24, 237, 54, 22
104, 24, 236, 39, 4
105, 24, 237, 40, 5
106, 24, 239, 39, 3
107, 24, 239, 60, 28
108, 24, 224, 182, 175
109, 24, 170, 172, 174
110, 24, 68, 69, 71
111, 24, 0, 0, 3
112, 24, 2, 0, 3
113, 24, 29, 8, 5
114, 24, 67, 21, 9
115, 24, 117, 37, 14
116, 24, 171, 54, 19
117, 24, 213, 67, 23
118, 24, 233, 74, 24
119, 24, 247, 78, 26
120, 24, 253, 80, 26
121, 24, 253, 80, 26
122, 24, 253, 80, 26
123, 24, 252, 80, 26
124, 24, 251, 80, 26
125, 24, 250, 79, 26
126, 24, 249, 79, 26
127, 24, 249, 79, 26
128, 24, 251, 80, 26
129, 24, 253, 80, 26
130, 24, 250, 79, 26
131, 24, 218, 69, 23
132, 24, 157, 50, 17
133, 24, 90, 28, 11
134, 24, 45, 14, 7
135, 24, 7, 2, 4
136, 24, 0, 0, 3
137, 24, 0, 0, 3
138, 24, 0, 0, 3
54, 25, 0, 0, 1
55, 25, 0, 0, 3
56, 25, 0, 0, 3
57, 25, 0, 0, 3
58, 25, 0, 0, 3
59, 25, 52, 24, 9
60, 25, 219, 103, 28
61, 25, 255, 120, 33
62, 25, 255, 119, 32
63, 25, 255, 119, 32
64, 25, 255, 118, 32
65, 25, 255, 118, 32
66, 25, 255, 117, 32
67, 25, 255, 117, 32
68, 25, 255, 116, 32
69, 25, 255, 116, 32
70, 25, 255, 115, 32
71, 25, 255, 114, 32
72, 25, 255, 114, 32
73, 25, 254, 112, 31
74, 25, 254, 111, 31
75, 25, 254, 110, 30
76, 25, 253, 109, 30
77, 25, 253, 107, 30
78, 25, 253, 106, 30
79, 25, 253, 105, 29
80, 25, 255, 106, 30
81, 25, 135, 57, 17
82, 25, 0, 0, 1
83, 25, 147, 147, 149
84, 25, 253, 253, 253
85, 25, 249, 249, 249
86, 25, 249, 249, 249
87, 25, 249, 249, 249
88, 25, 250, 253, 253
89, 25, 251, 211, 206
90, 25, 237, 54, 22
91, 25, 236, 39, 4
92, 25, 236, 39, 4
93, 25, 238, 58, 26
94, 25, 251, 211, 206
95, 25, 248, 179, 168
96, 25, 238, 67, 37
97, 25, 236, 37, 2
98, 25, 236, 39, 4
99, 25, 237, 49, 16
100, 25, 250, 197, 189
101, 25, 255, 255, 255
102, 25, 255, 251, 251
103, 25, 245, 128, 108
104, 25, 239, 38, 3
105, 25, 227, 38, 5
106, 25, 178, 30, 4
107, 25, 102, 16, 3
108, 25, 37, 17, 17
109, 25, 6, 7, 9
110, 25, 26, 7, 3
111, 25, 98, 31, 12
112, 25, 166, 52, 18
113, 25, 218, 69, 23
114, 25, 242, 77, 25
115, 25, 251, 80, 26
116, 25, 253, 80, 26
117, 25, 251, 80, 26
118, 25, 250, 79, 26
119, 25, 249, 79, 26
120, 25, 249, 79, 26
121, 25, 249, 79, 26
122, 25, 249, 79, 26
123, 25, 249, 79, 26
124, 25, 249, 79, 26
125, 25, 249, 79, 26
126, 25, 252, 80, 26
127, 25, 250, 79, 26
128, 25, 231, 73, 24
129, 25, 173, 54, 19
130, 25, 100, 31, 12
131, 25, 36, 11, 6
132, 25, 3, 1, 3
133, 25, 0, 0, 3
134, 25, 0, 0, 3
135, 25, 0, 0, 3
136, 25, 0, 0, 3
137, 25, 0, 0, 3
138, 25, 0, 0, 2
54, 26, 0, 0, 2
55, 26, 0, 0, 3
56, 26, 0, 0, 3
57, 26, 0, 0, 3
58, 26, 24, 11, 5
59, 26, 189, 87, 24
60, 26, 255, 118, 32
61, 26, 255, 116, 32
62, 26, 255, 116, 32
63, 26, 255, 116, 32
64, 26, 255, 115, 32
65, 26, 255, 115, 32
66, 26, 255, 115, 32
67, 26, 255, 114, 32
68, 26, 255, 114, 32
69, 26, 254, 113, 32
70, 26, 254, 112, 31
71, 26, 254, 111, 31
72, 26, 254, 110, 30
73, 26, 254, 109, 30
74, 26, 253, 108, 30
75, 26, 253, 106, 30
76, 26, 253, 105, 29
77, 26, 253, 104, 29
78, 26, 253, 103, 29
79, 26, 253, 101, 29
80, 26, 255, 102, 29
81, 26, 140, 56, 17
82, 26, 0, 0, 1
83, 26, 147, 148, 149
84, 26, 253, 253, 253
85, 26, 249, 249, 249
86, 26, 249, 249, 249
87, 26, 249, 249, 249
88, 26, 250, 253, 254
89, 26, 250, 207, 201
90, 26, 237, 51, 19
91, 26, 236, 39, 4
92, 26, 236, 40, 5
93, 26, 236, 45, 11
94, 26, 249, 191, 182
95, 26, 255, 255, 255
96, 26, 251, 210, 204
97, 26, 241, 97, 73
98, 26, 236, 37, 2
99, 26, 240, 80, 53
100, 26, 254, 239, 237
101, 26, 255, 255, 255
102, 26, 255, 255, 255
103, 26, 230, 192, 186
104, 26, 150, 37, 18
105, 26, 61, 9, 2
106, 26, 11, 1, 3
107, 26, 11, 4, 4
108, 26, 60, 18, 8
109, 26, 150, 47, 16
110, 26, 213, 67, 23
111, 26, 248, 78, 26
112, 26, 253, 80, 26
113, 26, 251, 80, 26
114, 26, 249, 79, 26
115, 26, 249, 79, 26
116, 26, 249, 79, 26
117, 26, 249, 79, 26
118, 26, 249, 79, 26
119, 26, 249, 79, 26
120, 26, 249, 79, 26
121, 26, 249, 79, 26
122, 26, 249, 79, 26
123, 26, 250, 79, 26
124, 26, 253, 80, 26
125, 26, 244, 77, 26
126, 26, 203, 64, 22
127, 26, 116, 36, 14
128, 26, 48, 15, 7
129, 26, 8, 2, 4
130, 26, 0, 0, 3
131, 26, 0, 0, 3
132, 26, 0, 0, 3
133, 26, 0, 0, 3
134, 26, 0, 0, 3
135, 26, 0, 0, 3
136, 26, 0, 0, 3
137, 26, 0, 0, 3
138, 26, 0, 0, 2
53, 27, 0, 0, 2
54, 27, 0, 0, 3
55, 27, 0, 0, 3
56, 27, 0, 0, 3
57, 27, 6, 3, 4
58, 27, 146, 65, 19
59, 27, 254, 115, 32
60, 27, 255, 114, 32
61, 27, 255, 114, 32
62, 27, 255, 114, 32
63, 27, 255, 113, 32
64, 27, 254, 113, 31
65, 27, 254, 112, 31
66, 27, 254, 112, 31
67, 27, 254, 111, 31
68, 27, 254, 111, 30
69, 27, 254, 110, 30
70, 27, 254, 109, 30
71, 27, 253, 108, 30
72, 27, 253, 107, 30
73, 27, 253, 105, 29
74, 27, 253, 104, 29
75, 27, 253, 103, 29
76, 27, 253, 101, 29
77, 27, 253, 100, 29
78, 27, 252, 99, 29
79, 27, 252, 98, 29
80, 27, 255, 99, 29
81, 27, 148, 57, 18
83, 27, 134, 134, 135
84, 27, 253, 253, 253
85, 27, 249, 249, 249
86, 27, 249, 249, 249
87, 27, 249, 249, 249
88, 27, 251, 253, 254
89, 27, 250, 202, 195
90, 27, 237, 48, 15
91, 27, 236, 40, 4
92, 27, 236, 40, 5
93, 27, 236, 39, 4
94, 27, 247, 164, 151
95, 27, 255, 255, 255
96, 27, 255, 255, 255
97, 27, 253, 237, 234
98, 27, 245, 132, 113
99, 27, 247, 137, 119
100, 27, 251, 250, 250
101, 27, 213, 213, 214
102, 27, 138, 138, 140
103, 27, 47, 48, 51
104, 27, 4, 3, 6
105, 27, 25, 8, 5
106, 27, 98, 31, 12
107, 27, 189, 60, 20
108, 27, 237, 75, 25
109, 27, 252, 80, 26
110, 27, 251, 80, 26
111, 27, 249, 79, 26
112, 27, 249, 79, 26
113, 27, 249, 79, 26
114, 27, 249, 79, 26
115, 27, 249, 79, 26
116, 27, 249, 79, 26
117, 27, 249, 79, 26
118, 27, 249, 79, 26
119, 27, 249, 79, 26
120, 27, 249, 79, 26
121, 27, 250, 79, 26
122, 27, 252, 80, 26
123, 27, 233, 74, 24
124, 27, 175, 55, 19
125, 27, 88, 27, 11
126, 27, 22, 7, 5
127, 27, 1, 0, 3
128, 27, 0, 0, 3
129, 27, 0, 0, 3
130, 27, 0, 0, 3
131, 27, 0, 0, 3
132, 27, 0, 0, 3
133, 27, 0, 0, 3
134, 27, 0, 0, 3
135, 27, 0, 0, 3
136, 27, 0, 0, 3
137, 27, 0, 0, 3
138, 27, 0, 0, 3
139, 27, 0, 0, 1
52, 28, 0, 0, 1
53, 28, 0, 0, 3
54, 28, 0, 0, 3
55, 28, 0, 0, 3
56, 28, 0, 0, 3
57, 28, 95, 41, 13
58, 28, 244, 108, 30
59, 28, 255, 112, 31
60, 28, 254, 111, 31
61, 28, 254, 111, 30
62, 28, 254, 111, 30
63, 28, 254, 110, 30
64, 28, 254, 110, 30
65, 28, 254, 109, 30
66, 28, 254, 109, 30
67, 28, 253, 108, 30
68, 28, 253, 107, 30
69, 28, 253, 106, 30
70, 28, 253, 105, 29
71, 28, 253, 105, 29
72, 28, 253, 103, 29
73, 28, 253, 102, 29
74, 28, 253, 101, 29
75, 28, 253, 99, 29
76, 28, 252, 98, 29
77, 28, 252, 97, 29
78, 28, 252, 96, 28
79, 28, 252, 96, 28
80, 28, 255, 97, 28
81, 28, 167, 63, 20
83, 28, 86, 86, 88
84, 28, 246, 246, 246
85, 28, 249, 249, 249
86, 28, 249, 249, 249
87, 28, 249, 249, 249
88, 28, 251, 254, 254
89, 28, 250, 199, 191
90, 28, 237, 47, 13
91, 28, 236, 40, 4
92, 28, 236, 40, 5
93, 28, 236, 37, 1
94, 28, 244, 137, 119
95, 28, 255, 255, 255
96, 28, 255, 255, 255
97, 28, 255, 255, 255
98, 28, 243, 238, 237
99, 28, 183, 168, 167
100, 28, 95, 96, 98
101, 28, 24, 26, 29
102, 28, 1, 1, 3
103, 28, 32, 8, 3
104, 28, 120, 37, 14
105, 28, 206, 65, 22
106, 28, 248, 78, 26
107, 28, 252, 80, 26
108, 28, 250, 79, 26
109, 28, 249, 79, 26
110, 28, 249, 79, 26
111, 28, 249, 79, 26
112, 28, 249, 79, 26
113, 28, 249, 79, 26
114, 28, 249, 79, 26
115, 28, 249, 79, 26
116, 28, 249, 79, 26
117, 28, 249, 79, 26
118, 28, 249, 79, 26
119, 28, 250, 79, 26
120, 28, 252, 80, 26
121, 28, 238, 75, 25
122, 28, 161, 51, 18
123, 28, 59, 18, 8
124, 28, 8, 2, 4
125, 28, 0, 0, 3
126, 28, 0, 0, 3
127, 28, 0, 0, 3
128, 28, 0, 0, 3
129, 28, 0, 0, 3
130, 28, 0, 0, 3
131, 28, 0, 0, 3
132, 28, 0, 0, 3
133, 28, 0, 0, 3
134, 28, 0, 0, 3
135, 28, 0, 0, 3
136, 28, 0, 0, 3
137, 28, 0, 0, 3
138, 28, 0, 0, 3
139, 28, 0, 0, 3
140, 28, 0, 0, 1
52, 29, 0, 0, 2
53, 29, 0, 0, 3
54, 29, 0, 0, 3
55, 29, 0, 0, 3
56, 29, 46, 19, 7
57, 29, 217, 93, 26
58, 29, 255, 110, 30
59, 29, 253, 108, 30
60, 29, 253, 108, 30
61, 29, 253, 108, 30
62, 29, 253, 107, 30
63, 29, 253, 107, 30
64, 29, 253, 106, 30
65, 29, 253, 106, 30
66, 29, 253, 105, 29
67, 29, 253, 105, 29
68, 29, 253, 104, 29
69, 29, 253, 103, 29
70, 29, 253, 102, 29
71, 29, 253, 101, 29
72, 29, 253, 100, 29
73, 29, 252, 99, 29
74, 29, 252, 98, 29
75, 29, 252, 97, 28
76, 29, 252, 96, 28
77, 29, 251, 95, 28
78, 29, 251, 94, 28
79, 29, 251, 93, 28
80, 29, 253, 93, 28
81, 29, 210, 77, 24
82, 29, 22, 7, 3
83, 29, 38, 39, 43
84, 29, 226, 226, 226
85, 29, 251, 251, 251
86, 29, 249, 249, 249
87, 29, 249, 249, 249
88, 29, 251, 254, 254
89, 29, 249, 197, 188
90, 29, 236, 46, 12
91, 29, 236, 40, 5
92, 29, 236, 40, 5
93, 29, 236, 36, 1
94, 29, 244, 123, 102
95, 29, 255, 255, 255
96, 29, 235, 235, 235
97, 29, 164, 164, 165
98, 29, 68, 69, 71
99, 29, 12, 14, 16
101, 29, 34, 10, 5
102, 29, 134, 42, 15
103, 29, 216, 68, 23
104, 29, 250, 79, 26
105, 29, 252, 80, 26
106, 29, 249, 79, 26
107, 29, 249, 79, 26
108, 29, 249, 79, 26
109, 29, 249, 79, 26
110, 29, 249, 79, 26
111, 29, 249, 79, 26
112, 29, 249, 79, 26
113, 29, 249, 79, 26
114, 29, 249, 79, 26
115, 29, 249, 79, 26
116, 29, 249, 79, 26
117, 29, 249, 79, 26
118, 29, 252, 80, 26
119, 29, 244, 77, 26
120, 29, 180, 57, 19
121, 29, 70, 22, 9
122, 29, 8, 3, 4
123, 29, 0, 0, 2
125, 29, 2, 2, 4
126, 29, 4, 4, 7
127, 29, 6, 6, 9
128, 29, 5, 5, 8
129, 29, 0, 0, 3
130, 29, 0, 0, 3
131, 29, 0, 0, 3
132, 29, 0, 0, 3
133, 29, 0, 0, 3
134, 29, 0, 0, 3
135, 29, 0, 0, 3
136, 29, 0, 0, 1
139, 29, 0, 0, 2
140, 29, 0, 0, 3
141, 29, 0, 0, 2
142, 29, 0, 0, 2
143, 29, 0, 0, 2
144, 29, 0, 0, 1
145, 29, 0, 0, 1
146, 29, 0, 0, 1
51, 30, 0, 0, 1
52, 30, 0, 0, 3
53, 30, 0, 0, 3
54, 30, 0, 0, 3
55, 30, 14, 5, 4
56, 30, 173, 71, 21
57, 30, 255, 106, 30
58, 30, 253, 105, 29
59, 30, 253, 105, 29
60, 30, 253, 105, 29
61, 30, 253, 104, 29
62, 30, 253, 104, 29
63, 30, 253, 104, 29
64, 30, 253, 103, 29
65, 30, 253, 103, 29
66, 30, 253, 102, 29
67, 30, 253, 101, 29
68, 30, 253, 101, 29
69, 30, 253, 100, 29
70, 30, 253, 99, 29
71, 30, 252, 98, 29
72, 30, 252, 97, 29
73, 30, 252, 97, 28
74, 30, 252, 96, 28
75, 30, 251, 95, 28
76, 30, 251, 94, 28
77, 30, 251, 92, 28
78, 30, 251, 91, 28
79, 30, 250, 91, 28
80, 30, 251, 90, 28
81, 30, 242, 87, 27
82, 30, 71, 25, 9
83, 30, 6, 9, 12
84, 30, 179, 179, 179
85, 30, 253, 253, 252
86, 30, 249, 249, 249
87, 30, 249, 249, 249
88, 30, 251, 254, 254
89, 30, 249, 192, 183
90, 30, 236, 43, 9
91, 30, 236, 37, 1
92, 30, 237, 37, 2
93, 30, 239, 38, 2
94, 30, 222, 85, 62
95, 30, 153, 149, 150
96, 30, 53, 53, 56
97, 30, 6, 6, 8
99, 30, 24, 7, 4
100, 30, 112, 35, 13
101, 30, 214, 68, 23
102, 30, 251, 80, 26
103, 30, 251, 80, 26
104, 30, 249, 79, 26
105, 30, 249, 79, 26
106, 30, 249, 79, 26
107, 30, 249, 79, 26
108, 30, 249, 79, 26
109, 30, 249, 79, 26
110, 30, 249, 79, 26
111, 30, 249, 79, 26
112, 30, 249, 79, 26
113, 30, 249, 79, 26
114, 30, 249, 79, 26
115, 30, 249, 79, 26
116, 30, 250, 79, 26
117, 30, 251, 80, 26
118, 30, 211, 67, 22
119, 30, 101, 32, 12
120, 30, 14, 4, 4
121, 30, 0, 0, 3
122, 30, 0, 0, 1
123, 30, 9, 9, 11
124, 30, 75, 75, 77
125, 30, 158, 159, 160
126, 30, 175, 175, 176
127, 30, 132, 132, 134
128, 30, 52, 52, 55
129, 30, 2, 2, 5
130, 30, 0, 0, 3
131, 30, 0, 0, 3
132, 30, 0, 0, 2
134, 30, 0, 0, 1
135, 30, 7, 7, 10
136, 30, 30, 30, 33
137, 30, 56, 56, 58
138, 30, 54, 54, 57
139, 30, 21, 21, 24
140, 30, 0, 0, 3
141, 30, 0, 0, 3
142, 30, 0, 0, 3
143, 30, 0, 0, 3
144, 30, 0, 0, 3
145, 30, 0, 0, 3
146, 30, 0, 0, 3
147, 30, 0, 0, 3
148, 30, 0, 0, 2
149, 30, 0, 0, 2
150, 30, 0, 0, 1
50, 31, 0, 0, 1
51, 31, 0, 0, 3
52, 31, 0, 0, 3
53, 31, 0, 0, 3
54, 31, 0, 0, 3
55, 31, 112, 44, 14
56, 31, 249, 100, 29
57, 31, 254, 102, 29
58, 31, 253, 102, 29
59, 31, 253, 101, 29
60, 31, 253, 101, 29
61, 31, 253, 101, 29
62, 31, 253, 101, 29
63, 31, 253, 100, 29
64, 31, 253, 100, 29
65, 31, 253, 100, 29
66, 31, 252, 99, 29
67, 31, 252, 98, 29
68, 31, 252, 98, 29
69, 31, 252, 97, 29
70, 31, 252, 97, 28
71, 31, 252, 96, 28
72, 31, 251, 95, 28
73, 31, 251, 94, 28
74, 31, 251, 93, 28
75, 31, 251, 92, 28
76, 31, 251, 91, 28
77, 31, 250, 90, 28
78, 31, 250, 89, 27
79, 31, 250, 89, 27
80, 31, 250, 88, 27
81, 31, 253, 89, 27
82, 31, 142, 50, 16
84, 31, 87, 87, 89
85, 31, 245, 245, 245
86, 31, 249, 249, 249
87, 31, 249, 249, 249
88, 31, 251, 252, 252
89, 31, 252, 228, 224
90, 31, 248, 166, 152
91, 31, 248, 147, 131
92, 31, 226, 107, 87
93, 31, 145, 36, 18
94, 31, 52, 10, 6
95, 31, 4, 4, 5
97, 31, 16, 5, 4
98, 31, 99, 31, 12
99, 31, 203, 64, 22
100, 31, 248, 79, 26
101, 31, 251, 80, 26
102, 31, 249, 79, 26
103, 31, 249, 79, 26
104, 31, 249, 79, 26
105, 31, 249, 79, 26
106, 31, 249, 79, 26
107, 31, 249, 79, 26
108, 31, 249, 79, 26
109, 31, 249, 79, 26
110, 31, 249, 79, 26
111, 31, 249, 79, 26
112, 31, 249, 79, 26
113, 31, 249, 79, 26
114, 31, 249, 79, 26
115, 31, 251, 80, 26
116, 31, 241, 76, 25
117, 31, 147, 46, 16
118, 31, 34, 11, 6
119, 31, 0, 0, 3
120, 31, 0, 0, 2
121, 31, 1, 1, 2
122, 31, 49, 49, 52
123, 31, 163, 163, 164
124, 31, 241, 241, 241
125, 31, 245, 245, 245
126, 31, 147, 147, 148
127, 31, 36, 36, 39
128, 31, 3, 3, 6
129, 31, 0, 0, 3
130, 31, 0, 0, 1
131, 31, 1, 1, 2
132, 31, 18, 18, 21
133, 31, 72, 72, 74
134, 31, 134, 134, 136
135, 31, 177, 177, 178
136, 31, 194, 194, 194
137, 31, 133, 133, 133
138, 31, 69, 69, 69
139, 31, 19, 19, 20
140, 31, 0, 0, 1
141, 31, 0, 0, 2
142, 31, 0, 0, 1
144, 31, 0, 0, 1
145, 31, 0, 0, 2
146, 31, 0, 0, 3
147, 31, 0, 0, 3
148, 31, 0, 0, 3
149, 31, 0, 0, 3
150, 31, 0, 0, 3
151, 31, 0, 0, 3
152, 31, 0, 0, 2
153, 31, 0, 0, 1
50, 32, 0, 0, 2
51, 32, 0, 0, 3
52, 32, 0, 0, 3
53, 32, 0, 0, 3
54, 32, 51, 19, 8
55, 32, 224, 88, 26
56, 32, 255, 100, 29
57, 32, 252, 99, 29
58, 32, 252, 99, 29
59, 32, 252, 98, 29
60, 32, 252, 98, 29
61, 32, 252, 98, 29
62, 32, 252, 98, 29
63, 32, 252, 97, 29
64, 32, 252, 97, 29
65, 32, 252, 97, 29
66, 32, 252, 97, 28
67, 32, 252, 96, 28
68, 32, 252, 96, 28
69, 32, 251, 95, 28
70, 32, 251, 95, 28
71, 32, 251, 94, 28
72, 32, 251, 93, 28
73, 32, 251, 92, 28
74, 32, 251, 91, 28
75, 32, 250, 90, 28
76, 32, 250, 89, 27
77, 32, 250, 89, 27
78, 32, 250, 88, 27
79, 32, 250, 87, 27
80, 32, 250, 87, 27
81, 32, 252, 87, 27
82, 32, 214, 74, 23
83, 32, 31, 10, 4
84, 32, 19, 20, 23
85, 32, 194, 194, 195
86, 32, 253, 253, 252
87, 32, 249, 249, 249
88, 32, 250, 250, 250
89, 32, 254, 254, 254
90, 32, 241, 244, 244
91, 32, 164, 166, 168
92, 32, 59, 59, 62
93, 32, 5, 5, 8
94, 32, 0, 0, 2
95, 32, 9, 3, 3
96, 32, 81, 25, 10
97, 32, 189, 60, 20
98, 32, 244, 78, 26
99, 32, 252, 80, 26
100, 32, 249, 79, 26
101, 32, 249, 79, 26
102, 32, 249, 79, 26
103, 32, 249, 79, 26
104, 32, 249, 79, 26
105, 32, 249, 79, 26
106, 32, 249, 79, 26
107, 32, 249, 79, 26
108, 32, 249, 79, 26
109, 32, 249, 79, 26
110, 32, 249, 79, 26
111, 32, 249, 79, 26
112, 32, 249, 79, 26
113, 32, 249, 79, 26
114, 32, 252, 80, 26
115, 32, 223, 70, 23
116, 32, 98, 31, 12
117, 32, 8, 2, 3
118, 32, 0, 0, 3
119, 32, 0, 0, 1
120, 32, 14, 14, 16
121, 32, 101, 101, 103
122, 32, 204, 204, 205
123, 32, 239, 239, 239
124, 32, 228, 228, 228
125, 32, 103, 103, 103
126, 32, 6, 6, 6
127, 32, 0, 0, 1
128, 32, 0, 0, 2
129, 32, 2, 2, 3
130, 32, 37, 37, 40
131, 32, 129, 129, 130
132, 32, 205, 205, 205
133, 32, 244, 244, 244
134, 32, 243, 243, 243
135, 32, 161, 161, 161
136, 32, 53, 53, 53
137, 32, 4, 4, 4
143, 32, 2, 2, 2
144, 32, 6, 6, 8
145, 32, 6, 6, 9
146, 32, 4, 4, 7
147, 32, 0, 0, 3
148, 32, 0, 0, 1
151, 32, 0, 0, 2
152, 32, 0, 0, 3
153, 32, 0, 0, 3
154, 32, 0, 0, 2
155, 32, 0, 0, 1
49, 33, 0, 0, 1
50, 33, 0, 0, 3
51, 33, 0, 0, 3
52, 33, 0, 0, 3
53, 33, 7, 3, 4
54, 33, 162, 62, 19
55, 33, 255, 98, 29
56, 33, 252, 97, 28
57, 33, 252, 97, 28
58, 33, 252, 97, 28
59, 33, 252, 96, 28
60, 33, 252, 96, 28
61, 33, 252, 96, 28
62, 33, 252, 96, 28
63, 33, 252, 96, 28
64, 33, 251, 95, 28
65, 33, 251, 95, 28
66, 33, 251, 94, 28
67, 33, 251, 94, 28
68, 33, 251, 93, 28
69, 33, 251, 93, 28
70, 33, 251, 92, 28
71, 33, 251, 92, 28
72, 33, 251, 91, 28
73, 33, 250, 90, 28
74, 33, 250, 89, 27
75, 33, 250, 88, 27
76, 33, 250, 88, 27
77, 33, 250, 87, 27
78, 33, 250, 86, 27
79, 33, 250, 86, 27
80, 33, 250, 85, 27
81, 33, 250, 85, 27
82, 33, 249, 85, 27
83, 33, 109, 38, 13
85, 33, 82, 82, 84
86, 33, 237, 237, 237
87, 33, 253, 253, 253
88, 33, 244, 244, 244
89, 33, 182, 182, 183
90, 33, 74, 74, 76
91, 33, 8, 8, 10
93, 33, 2, 1, 3
94, 33, 48, 15, 7
95, 33, 160, 51, 18
96, 33, 239, 76, 25
97, 33, 252, 80, 26
98, 33, 249, 79, 26
99, 33, 249, 79, 26
100, 33, 249, 79, 26
101, 33, 249, 79, 26
102, 33, 249, 79, 26
103, 33, 249, 79, 26
104, 33, 249, 79, 26
105, 33, 249, 79, 26
106, 33, 249, 79, 26
107, 33, 249, 79, 26
108, 33, 249, 79, 26
109, 33, 249, 79, 26
110, 33, 249, 79, 26
111, 33, 249, 79, 26
112, 33, 249, 79, 26
113, 33, 251, 80, 26
114, 33, 194, 61, 21
115, 33, 58, 18, 8
116, 33, 0, 0, 3
117, 33, 0, 0, 3
118, 33, 0, 0, 2
119, 33, 38, 38, 40
120, 33, 157, 157, 158
121, 33, 218, 218, 218
122, 33, 226, 226, 226
123, 33, 229, 229, 229
124, 33, 120, 120, 120
125, 33, 4, 4, 4
127, 33, 0, 0, 1
128, 33, 11, 11, 13
129, 33, 109, 109, 111
130, 33, 222, 222, 223
131, 33, 254, 254, 254
132, 33, 251, 251, 251
133, 33, 224, 224, 224
134, 33, 96, 96, 96
135, 33, 7, 7, 7
139, 33, 5, 5, 5
140, 33, 42, 42, 42
141, 33, 91, 91, 91
142, 33, 135, 135, 136
143, 33, 160, 160, 161
144, 33, 178, 178, 179
145, 33, 179, 179, 180
146, 33, 169, 169, 170
147, 33, 152, 152, 154
148, 33, 130, 130, 132
149, 33, 88, 88, 90
150, 33, 54, 54, 57
151, 33, 18, 18, 21
152, 33, 1, 1, 2
154, 33, 0, 0, 2
155, 33, 0, 0, 3
156, 33, 0, 0, 2
157, 33, 0, 0, 1
49, 34, 0, 0, 2
50, 34, 0, 0, 3
51, 34, 0, 0, 3
52, 34, 0, 0, 3
53, 34, 81, 30, 11
